CODE	Label - English	Label - French	Label - German	Standard code	Note (EN only)	EC_corporate_code	EC_corporate_uri
G2990	Other leguminous plants harvested green n.e.c.	Autres plantes légumineuses récoltées en vert n.c.a.	Sonstige Leguminosen zur Ganzpflanzenernte a. n. g.	Y			
G3000	Green maize	Maïs ensillage	Grünmais/Silomais	Y			
G3000T	Green maize - outdoor	Maïs ensillage - de plein air	Grünmais/Silomais - im Freiland	Y			
G9000	Other plants harvested green from arable land	Autres plantes prélevées en vert sur des terres arrables	Andere Pflanzen zur Grünernte vom Ackerland	Y			
G9000T	Other plants harvested green from arable land - outdoor	Autres plantes prélevées en vert sur des terres arrables - de plein air	Andere Pflanzen zur Grünernte vom Ackerland - im Freiland	Y			
G9100	Other cereals harvested green (excluding green maize)	Autres céréales prélevées en vert (maïs ensilage non compris)	Getreide zur Ganzpflanzenernte (ohne Grünmais/Silomais)	Y			
G9100T	Other cereals harvested green (excluding green maize) - outdoor	Autres céréales prélevées en vert (maïs ensilage non compris) - de plein air	Getreide zur Ganzpflanzenernte (ohne Grünmais/Silomais)  - im Freiland	Y			
G9900	Other plants harvested green from arable land n.e.c.	Autres plantes prélevées en vert sur les terres arrables n.c.a.	Sonstige Pflanzen zur Grünernte vom Ackerland a.n.g. (anderweitig nicht genannt)	Y			
G9900T	Other plants harvested green from arable land n.e.c. - outdoor	Autres plantes prélevées en vert sur les terres arrables n.c.a. - de plein air	Sonstige Pflanzen zur Grünernte vom Ackerland a.n.g. (anderweitig nicht genannt)  - im Freiland	Y			
G9100_9900T	Other cereals harvested green (excluding green maize) and other plants harvested green from arable land n.e.c. - outdoor	Autres céréales prélevées en vert (maïs ensilage non compris) et autres plantes prélevées en vert sur les terres arrables n.c.a. - de plein air	Getreide zur Ganzpflanzenernte (ohne Grünmais/Silomais) und sonstige Pflanzen zur Grünernte vom Ackerland a.n.g. (anderweitig nicht genannt) - im Freiland	Y			
VSK	Fresh vegetables (including melons) and strawberries (including kitchen gardens)	Légumes frais (y compris melons et pastèques) et fraises (y compris jardins potagers)	Frischgemüse (einschließlich Melonen) und Erdbeeren (auch aus Haus- und Nutzgärten)	Y			
V0000AM_PLF	Fresh vegetables (including melons) and horticultural products	Légumes frais (y compris melons et pastèques) et produits horticoles	Frischgemüse (einschließlich Melonen) und Gartenbauerzeugnisse	Y			
VSNPECRS	Vegetables, strawberries, permanent crops, flowers and ornamental plants under glass or high accessible cover	Légumes, fraises, cultures permanentes, fleurs et plantes ornementales sous serre ou abris hauts accessibles	Gemüse, Erdbeeren, Dauerkulturen, Blumen und Zierpflanzen unter Glas oder hohen begehbaren Schutzabdeckungen	Y			
V0000_S0000	Fresh vegetables (including melons) and strawberries	Légumes frais (y compris melons et pastèques) et fraises	Frischgemüse (einschließlich Melonen) und Erdbeeren	Y			
V0000_S0000_ORG	Fresh vegetables (including melons) and strawberries - organic	Légumes frais (y compris melons et pastèques) et fraises - biologique	Frischgemüse (einschließlich Melonen) und Erdbeeren – ökologisch/biologisch	Y			
V0000_S0000T	Fresh vegetables (including melons) and strawberries - outdoor	Légumes frais (y compris melons et pastèques) et fraises - de plein air	Frischgemüse (einschließlich Melonen) und Erdbeeren - im Freiland	Y			
V0000_S0000T_ORG	Fresh vegetables (including melons) and strawberries - outdoor - organic	Légumes frais (y compris melons et pastèques) et fraises - de plein air - agriculture biologique	Frischgemüse (einschließlich Melonen) und Erdbeeren - im Freiland - ökologisch/biologisch	Y			
V0000_S0000TO	Fresh vegetables (including melons) and strawberries grown in rotation with non-horticultural crops (open field)	Légumes frais (y compris melons et pastèques) et fraises cultivés en rotation avec des cultures non horticoles (plein champ)	Frischgemüse (einschließlich Melonen) und Erdbeeren im Wechsel mit landwirtschaftlichen Kulturen (Ackerbau)	Y			
V0000_S0000TK	Fresh vegetables (including melons) and strawberries grown in rotation with horticultural crops (market gardening)	Légumes frais (y compris melons et pastèques) et fraises cultivés en rotation avec des cultures horticoles (maraîchage)	Frischgemüse (einschließlich Melonen) und Erdbeeren im Wechsel mit Gartenbaukulturen (Gartenbau)	Y			
V0000_S0000S	Fresh vegetables (including melons) and strawberries - under glass or high accessible cover	Légumes (y compris melons et pastèques) et fraises - sous serre ou abris hauts accessibles	Frischgemüse (einschließlich Melonen) und Erdbeeren - unter Glas oder hohen begehbaren Schutzabdeckungen	Y			
V0000_S0000S_ORG	Fresh vegetables (including melons) and strawberries - under glass or high accessible cover - organic	Légumes (y compris melons et pastèques) et fraises - sous serre ou abris hauts accessibles - agriculture biologique	Frischgemüse (einschließlich Melonen) und Erdbeeren - unter Glas oder hohen begehbaren Schutzabdeckungen - ökologisch/biologisch	Y			
V0000X3500	Fresh vegetables excluding melons	Légumes frais, melons et pastèques non compris	Frischgemüse ohne Melonen	Y			
V0000AM	Fresh vegetables including melons (agri-monetary)	Légumes frais y compris melons et pastèques (agro-monétaire)	Frischgemüse einschließlich Melonen (LGR und Preise)	Y			
V0000	Fresh vegetables (including melons)	Légumes frais (y compris melons et pastèques)	Frischgemüse (einschließlich Melonen)	Y			
V1000	Brassicas	Choux communs (Brassicas)	Speisekohl	Y			
V1100	Cauliflower and broccoli	Choux-fleurs et brocolis	Blumenkohl / Karfiol und Brokkoli	Y			
V1110	Cauliflower	Choux-fleurs	Blumenkohl / Karfiol	Y			
V1110Q1	Cauliflower - quality I	Choux-fleurs - qualité I	Blumenkohl/Karfiol - Qualität I	Y			
V1120	Broccoli	Brocolis	Brokkoli	Y			
V1200_1900	Brussels sprouts and other brassicas n.e.c	Choux de Bruxelles et autres choux communs n.c.a.	Rosenkohl/Kohlsprossen und sonstige Speisekohlarten a.n.g	Y			
V1200	Brussels sprouts	Choux de Bruxelles	Rosenkohl/Kohlsprossen	Y			
V1200Q1	Brussels sprouts - quality I	Choux de Bruxelles - qualité I	Rosenkohl/Kohlsprossen - Qualität I	Y			
V1300	Cabbages	Choux pommés	Kopfkohl(arten)	Y			
V1310	White cabbage	Choux blancs	Weißkohl (Weisskraut)	Y			
V1310Q1	White cabbage - quality I	Choux blancs - qualité I	Weisskohl (Weisskraut) - Qualität I	Y			
V1320	Red cabbage	Choux rouges	Rotkohl (Rotkraut)	Y			
V1320Q1	Red cabbage - quality I	Choux rouges - qualité I	Rotkohl (Rotkraut) - Qualität I	Y			
V1330	Savoy cabbage	Choux de Milan/de Savoie	Wirsing(kohl)	Y			
V1330Q1	Savoy cabbage - quality I	Choux de Milan/de Savoie - qualité I	Wirsing(kohl) - Qualität I	Y			
V1900	Other brassicas n.e.c	Autres choux communs n.c.a.	Sonstige Speisekohlarten a.n.g	Y			
V1910	Kohlrabi	Choux-raves	Kohlrabi	Y			
V1920	Chinese cabbage	Choux chinois	Chinakohl	Y			
V2000	Leafy and stalked vegetables (excluding brassicas)	Légumes à feuilles et à tiges (choux non compris)	Blatt- und Stängelgemüse (ohne Kohlarten)	Y			
V2100	Leeks	Poireaux	Porree/Lauch	Y			
V2100T	Leeks - outdoor	Poireaux - de plein air	Porree/Lauch - im Freiland	Y			
V2200	Celery	Céleris branches	Stauden-/Stangensellerie	Y			
V2300	Lettuces	Laitues	Salate	Y			
V2300T	Lettuces - outdoor	Laitues - de plein air	Salate - im Freiland	Y			
V2300TQ1	Lettuces - outdoor - quality I	Laitues - de plein air - qualité I	Salate - im Freiland - Qualität I	Y			
V2300S	Lettuces - under glass or high accessible cover	Laitues - sous serre ou abris hauts accessibles	Salate - unter Glas oder hohen begehbaren Schutzabdeckungen	Y			
V2300SQ1	Lettuces - under glass or high accessible cover - quality I	Laitues - sous serre ou abris hauts accessibles: qualité I	Salate - unter Glas oder hohen begehbaren Schutzabdeckungen - Qualität I	Y			
V2310	Iceberg lettuce	Laitue iceberg	Eis(berg)salat/Bummerlsalat	Y			
V2400	Endives	Chicorées frisées et scaroles	Endiviensalat	Y			
V2500	Spinach	Épinards	Spinat	Y			
V2600	Asparagus	Asperges	Spargel	Y			
V2600Q1	Asparagus - quality I	Asperges - qualité I	Spargel - Qualität I	Y			
V2700	Chicory	Chicorée	Chicorée	Y			
V2710	Chicory for fresh consumption	Chicorée de consommation	Chicorée zum Direktverzehr	Y			
V2720	Chicory for processing	Chicorée destinée à la transformation	Chicorée/Zichorien zur Verarbeitung (Inulin, Kaffee)	Y			
V2800	Artichokes	Artichauts	Artischocken	Y			
V2900	Other leafy or stalked vegetables n.e.c.	Autres légumes à feuilles ou à tiges n.c.a.	Sonstiges Blatt- und Stängelgemüse a.n.g.	Y			
V3000	Vegetables cultivated for fruit (including melons)	Légumes cultivés pour le fruit (y compris melons et pastèques)	Fruchtgemüse (einschließlich Melonen)	Y			
V3100	Tomatoes	Tomates	Tomaten/Paradeiser	Y			
V3110	Tomatoes for fresh consumption	Tomates de consommation	Tomaten/Paradeiser zum Direktverzehr	Y			
V3120	Tomatoes for processing	Tomates destinées à la transformation	Tomaten/Paradeiser zur Verarbeitung	Y			
V3100T	Tomatoes - outdoor	Tomates - de plein air	Tomaten/Paradeiser - im Freiland	Y			
V3101TQ1	Tomatoes - outdoor - round; quality I	Tomates - de plein air - rondes; qualité I	Tomaten/Paradeiser - im Freiland - rund; Qualität I	Y			
V3102TQ1	Tomatoes - outdoor - long; quality I	Tomates - de plein air - allongées; qualité I	Tomaten/Paradeiser - im Freiland - oval; Qualität I	Y			
V3100S	Tomatoes - under glass or high accessible cover	Tomates - sous serre ou abris hauts accessibles	Tomaten/Paradeiser - unter Glas oder hohen begehbaren Schutzabdeckungen	Y			
V3100SQ1	Tomatoes - under glass or high accessible cover - quality I	Tomates - sous serre ou abris hauts accessibles - qualité I	Tomaten/Paradeiser - unter Glas oder hohen begehbaren Schutzabdeckungen - Qualität I	Y			
V3200_V3300	Cucumbers and gherkins	Concombres et cornichons	Gurken und Cornichons	Y			
V3200S_V3300S	Cucumbers and gherkins - under glass or high accessible cover	Concombres et cornichons - sous serre ou abris hauts accessibles	Gurken und Cornichons - unter Glas oder hohen begehbaren Schutzabdeckungen	Y			
V3200	Cucumbers	Concombres	Salatgurken	Y			
V3200T	Cucumbers - outdoor	Concombres - de plein air	Salatgurken - im Freiland	Y			
V3200TQ1	Cucumbers - outdoor - quality I	Concombres - de plein air - qualité I	Salatgurken - im Freiland - Qualität I	Y			
V3200S	Cucumbers - under glass or high accessible cover	Concombres - sous serre ou abris hauts accessibles	Salatgurken - unter Glas oder hohen begehbaren Schutzabdeckungen	Y			
V3200SQ1	Cucumbers - under glass or high accessible cover - quality I	Concombres - sous serre ou abris hauts accessibles - qualité I	Salatgurken - unter Glas oder hohen begehbaren Schutzabdeckungen - Qualität I	Y			
V3300	Gherkins	Cornichons	Einlegegurken	Y			
V3300T	Gherkins - outdoor	Cornichons - de plein air	Einlegegurken - im Freiland	Y			
V3400	Eggplants, courgettes (including marrows), gourds and pumpkins	Aubergines, courgettes (y compris courges), potirons et citrouilles	Auberginen (Melanzani), Zucchinis und Speisekürbisse	Y			
V3410	Eggplants	Aubergines	Auberginen/Melanzani	Y			
V3420	Courgettes and marrows	Courgettes	Zucchinis	Y			
V3430	Gourds and pumpkins	Courges et citrouilles	Speisekürbisse	Y			
V3500	Melons	Melons et pastèques	Melonen	Y			
V3510	Muskmelons	Melons	Zuckermelonen	Y			
V3520	Watermelons	Pastèques	Wassermelonen	Y			
V3600	Peppers (capsicum)	Poivrons (piments)	Gemüse- und Pfefferpaprika/Peperoni	Y			
V3600S	Peppers (capsicum) - under glass or high accessible cover	Poivrons (piments) - sous serre ou abris hauts accessibles	Gemüse- und Pfefferpaprika/Peperoni - unter Glas oder hohen begehbaren Schutzabdeckungen	Y			
V3610	Red peppers (capsicum)	Poivrons (piments) rouges	Rote Gemüse- und Pfefferpaprika/Peperoni	Y			
V3900	Other vegetables cultivated for fruit n.e.c.	Autres légumes cultivés pour le fruit n.c.a.	Sonstige Fruchtgemüsearten a.n.g.	Y			
V4000	Root, tuber and bulb vegetables	Légumes-racines, bulbes et tubercules	Wurzel- und Knollengemüse	Y			
V4100	Carrots	Carottes	Möhren/Karotten	Y			
V4100Q1	Carrots - quality I	Carottes - qualité I	Möhren/Karotten - Quality I	Y			
V4200	Onions and shallots	Oignons et échalotes	Zwiebeln und Schalotten	Y			
V4210	Onions	Oignons	Zwiebeln	Y			
V4220	Shallots	Échalotes	Schalotten	Y			
V4300	Beetroot	Betteraves potagères	Rote Bete/Rote Rüben	Y			
V4400	Celeriac	Céleris raves	Knollensellerie	Y			
V4500	Radishes	Radis	Radieschen	Y			
V4600	Garlic	Ail	Knoblauch	Y			
V4900	Other root, tuber and bulb vegetables n.e.c.	Autres légumes-racines, bulbes et tubercules n.c.a.	Sonstige Wurzel- und Knollengemüse a.n.g.	Y			
V4910	Turnips	Navets potagers	Speiserüben	Y			
V4920	Fennel	Fenouil	Fenchel	Y			
V4930	Salsifies and scorzonera	Salsifis et scorsonères	Schwarz- und Haferwurzeln	Y			
V5000AM	Fresh pulses (agri-monetary)	Légumes frais à cosse (agro-monétaire)	Frische Hülsenfrüchte (LGR und Preise)	Y			
V5000	Fresh pulses	Légumes frais à cosse	Frische Hülsenfrüchte	Y			
V5100	Fresh peas	Petits pois frais	Frische Speiseerbsen	Y			
V5100Q1	Fresh peas - quality I	Haricots verts - qualité I	Frische Speiseerbsen - Qualität I	Y			
V5200	Fresh beans	Haricots frais	Frische Speisebohnen	Y			
V5210	French beans	Haricots verts	Grüne Bohnen	Y			
V5210Q1	French beans - quality I	Haricots verts - qualité I	Grüne Bohnen - Qualität I	Y			
V5220	Runner beans	Haricots d'Espagne	Feuerbohnen (Käferbohnen)	Y			
V5900	Other fresh pulses n.e.c.	Autres légumes frais à cosse n.c.a.	Sonstige frische Hülsenfrüchte a.n.g.	Y			
V9000	Other fresh vegetables n.e.c.	Autres légumes frais n.c.a.	Sonstiges Frischgemüse a.n.g.	Y			
V9000AM	Other fresh vegetables (agri-monetary)	Autres légumes frais (agro-monétaire)	Sonstiges Frischgemüse (LGR und Preise)	Y			
V9900AM	Other fresh vegetables n.e.c. (agri-monetary)	Autres légumes frais n.c.a. (agro-monétaire)	Sonstiges Frischgemüse a.n.g. (LGR und Preise)	Y			
S0000	Strawberries	Fraises	Erdbeeren	Y			
S0000T	Strawberries - outdoor	Fraises - de plein air	Erdbeeren - im Freiland	Y			
S0000S	Strawberries - under glass or high accessible cover	Fraises - sous serre ou abris hauts accessibles	Erdbeeren - unter Glas oder hohen begehbaren Schutzabdeckungen	Y			
ARA9	Other arable land crops	Autres cultures de terres arables	Sonstige Kulturen auf dem Ackerland	Y			
ARA9T	Other arable land crops - outdoor	Autres cultures de terres arables - de plein air	Sonstige Kulturen auf dem Ackerland - im Freiland	Y			
ARA9S	Other arable land crops - under glass or high accessible cover	Autres cultures de terres arables - sous serre ou abris hauts accessibles	Sonstige Kulturen auf dem Ackerland - unter Glas oder hohen begehbaren Schutzabdeckungen	Y			
PLF	Plants and flowers	Plantes et fleurs	Pflanzgut und Blumen	Y			
NUP	Nursery products and seedlings	Produits de pépinières et plants	Baumschulerzeugnisse und Pflanzgut	Y			
N0000_L0000	Flowers, ornamental plants and nursery products	Fleurs, plantes ornementales et produits de pépinière	Blumen, Zierpflanzen und Baumschulerzeugnisse	Y			
N0000_X0000	Flowers, ornamental plants and Christmas trees	Fleurs, plantes ornementales et arbres de Noël	Blumen, Zierpflanzen und Weihnachtsbäume	Y			
N0000	Flowers and ornamental plants (excluding nurseries)	Fleurs et plantes ornementales (pépinières non comprises)	Blumen und Zierpflanzen (ohne Baumschulen)	Y			
N0000T	Flowers and ornamental plants (excluding nurseries) - outdoor	Fleurs et plantes ornementales (pépinières non comprises) - de plein air	Blumen und Zierpflanzen (ohne Baumschulen) - im Freiland	Y			
N0000S	Flowers and ornamental plants (excluding nurseries) - under glass or high accessible cover	Fleurs et plantes ornementales (pépinières non comprises) - sous serre ou abris hauts accessibles	Blumen und Zierpflanzen (ohne Baumschulen) - unter Glas oder hohen begehbaren Schutzabdeckungen	Y			
N1001P	Azaleas - potted	Azalées - en pot	Azaleen - im Topf	Y			
N1002P	Cyclamens - potted	Cyclamens - en pot	Cyclamen - im Topf	Y			
N1003P	Poinsettias - potted	Poinsettias - en pot	Poinsettien - im Topf	Y			
N1004P	Pelargonium - potted	Pelargonium - en pot	Pelargonien - im Topf	Y			
N1005P	Ficus - potted	Ficus - en pot	Ficus - im Topf	Y			
N1006P	Kalanchoe - potted	Kalanchoe - en pot	Kalanchoe - im Topf	Y			
N1007P	Saint Paulia - potted	Saint Paulia - en pot	Saint Paulia - im Topf	Y			
N1008P	Begonia - potted	Begonia - en pot	Begonien - im Topf	Y			
N1009	Roses	Roses	Rosen	Y			
N1010	Baccara roses	Roses baccara	Baccara-Rosen	Y			
N1011	Carnations	Oeillets	Nelken	Y			
N1012	Chrysanthemums	Chrysanthèmes	Chrysanthemen	Y			
N1012P	Chrysanthemums - potted	Chrysanthèmes - en pot	Chrysanthemen - im Topf	Y			
N1013	Gladioli	Glaïeuls	Gladiolen	Y			
N1014	Tulips	Tulipes	Tulipen	Y			
N1015	Freesias	Freesias	Freesien	Y			
N1016	Lilium	Lys	Lilie	Y			
N1017	Dianthus	Dianthus	Dianthus	Y			
N1018	Gerbera	Gerbera	Gerbera	Y			
N1019	Cymbidium	Cymbidium	Cymbidium	Y			
PLT	Plantations	Plantations	Anpflanzungen	Y			
E0000_ARA9	Seeds, seedlings and other crops on arable land	Semences, plants et autres plants de terres arables	Saat-, Pflanzgut und andere Kulturen auf dem Ackerland	Y			
E0000	Seeds and seedlings	Semences et plants	Saat- und Pflanzgut	Y			
E0000T	Seeds and seedlings - outdoor	Semences et plants - de plein air	Saat- und Pflanzgut - im Freiland	Y			
E0000S	Seeds and seedlings - under glass or high accessible cover	Semences et plants - sous serre ou abris hauts accessibles	Saat- und Pflanzgut - unter Glas oder hohen begehbaren Schutzabdeckungen	Y			
E1000	Seeds	Semences	Saatgut	Y			
E1000T	Seeds - outdoor	Semences - de plein air	Saatgut - im Freiland	Y			
E1000S	Seeds - under glass or high accessible cover	Semences - sous serre ou abris hauts accessibles	Saatgut - unter Glas oder hohen begehbaren Schutzabdeckungen	Y			
E2000	Seedlings	Plants	Pflanzgut	Y			
E2000T	Seedlings - outdoor	Plants - de plein air	Pflanzgut - im Freiland	Y			
E2000S	Seedlings - under glass or high accessible cover	Plants - sous serre ou abris hauts accessibles	Pflanzgut - unter Glas oder hohen begehbaren Schutzabdeckungen	Y			
E2100	Flower bulbs	Bulbes de fleurs	Blumenzwiebeln	Y			
ARA99	Other arable land crops n.e.c.	Autres cultures de terres arables n.c.a.	Sonstige Kulturen auf dem Ackerland a.n.g.	Y			
ARA99T	Other arable land crops n.e.c. - outdoor	Autres cultures de terres arables n.c.a. - de plein air	Sonstige Kulturen auf dem Ackerland a.n.g. - im Freiland	Y			
Q0000	Fallow land	Jachères	Brache/Stillgelegte Flächen	Y			
Q0000T	Fallow land - outdoor	Jachères - de plein air	Brache/Stillgelegte Flächen - im Freiland	Y			
Q0000XS	Fallow land without subsidies	Jachères non subventionnées	Brache/Stillgelegte Flächen ohne Beihilfe-/Prämienanspruch	Y			
Q0000ES	Fallow land not in use, eligible for subsidies	Jachères non exploitées admissibles aux subventions	Brache/Stillgelegte Flächen mit Beihilfe-/Prämienanspruch	Y			
FOP	Forage plants	Plantes fourragères	Futterpflanzen	Y			
FOP9	Other forage plants	Autres plantes fourragères	Andere Futterpflanzen	Y			
FOP91	Hay	Foin	Heu	Y			
FOP92	Straw	Paille	Stroh	Y			
FOP93	Silage	Fourrage ensilé	Silage	Y			
FOP99	Other forage plants n.e.c.	Autres plantes fourragères n.c.a.	Sonstige Futterpflanzen a.n.g.	Y			
J0000	Permanent grassland	Superficie agricole toujours en herbe	Dauergrünland	Y			
J0000T	Permanent grassland - outdoor	Superficie agricole toujours en herbe - de plein air	Dauergrünland - im Freiland	Y			
J1000	Permanent pastures and meadows, excluding rough grazings	Prairies permanentes et pâturages (non compris pâturages pauvres)	Dauerwiesen und -weiden (ohne ertragsarmes Dauergrünland)	Y			
J1000T	Permanent pastures and meadows - outdoor	Pâturages et prairies permanentes - de plein air	Dauerweiden und -wiesen - im Freiland	Y			
J1100	Permanent pastures	Pâturages	Dauerweiden	Y			
J1200	Permanent meadows	Prairies permanentes	Dauerwiesen	Y			
J2000	Permanent rough grazings	Pâturages pauvres	Ertragsarmes Dauergrünland	Y			
J2000T	Permanent rough grazings - outdoor	Pâturages pauvres - de plein air	Ertragsarmes Dauergrünland - im Freiland	Y			
J3000	Permanent agricultural grassland not in use	Prairies permanentes agricoles non exploitées	Aus der Erzeugung genommenes Dauergrünland	Y			
J3000E	Permanent grassland no longer used for production purposes and eligible for the payment of subsidies	Prairies permanentes non exploitées et donnant droit au versement de subventions	Dauergrünland, das nicht mehr zu Produktionszwecken genutzt wird und beihilfefähig ist	Y			
J3000ES	Permanent agricultural grassland not in use, eligible for subsidies	Prairies permanentes agricoles non exploitées, donnant droit au versement de subventions	Aus der Erzeugung genommenes Dauergrünland, beihilfefähig	Y			
J3000TE	Permanent agricultural grassland not in use, eligible for subsidies - outdoor	Prairies permanentes agricoles non exploitées, donnant droit au versement de subventions - de plein air	Aus der Erzeugung genommenes Dauergrünland, beihilfefähig - im Freiland	Y			
PECR_K0000	Permanent crops including kitchen gardens	Cultures permanentes y compris jardins potagers	Dauerkulturen einschließlich Haus- und Nutzgärten	Y			
PECR	Permanent crops	Cultures permanentes	Dauerkulturen	Y			
PECRT	Permanent crops - outdoor	Cultures permanentes - de plein air	Dauerkulturen - im Freiland	Y			
PECRS	Permanent crops under glass or high accessible cover	Cultures permanentes sous serre ou abris hauts accessibles	Dauerkulturen unter Glas oder hohen begehbaren Schutzabdeckungen	Y			
H0000_K2000	Permanent crops for human consumption including those from kitchen gardens	Cultures permanentes pour la consommation humaine y compris provenant de jardins potagers	Dauerkulturen zur menschlichen Ernährung einschließlich aus Haus- und Nutzgärten	Y			
H0000	Permanent crops for human consumption	Cultures permanentes pour la consommation humaine	Dauerkulturen zur menschlichen Ernährung	Y			
H0000T	Permanent crops for human consumption - outdoor	Cultures permanentes pour la consommation humaine - de plein air	Dauerkulturen zur menschlichen Ernährung - im Freiland	Y			
H0000S	Permanent crops for human consumption - under glass or high accessible cover	Cultures permanentes pour la consommation humaine - sous serre ou abris hauts accessibles	Dauerkulturen zur menschlichen Ernährung - unter Glas oder hohen begehbaren Schutzabdeckungen	Y			
FRUAM	Fruits, citrus fruits, berries (including strawberries), nuts, grapes, olives and dried fruits (agri-monetary)	Fruits, agrumes, baies (y compris fraises), fruits à coque, raisins, olives et fruits séchés (agro-monétaire)	Obst, Zitrusfrüchte, Beeren (einschließlich Erdbeeren), Schalenobst, Trauben, Oliven und Trockenobst (LGR und Preise)	Y			
F0000AM	Fresh fruits (agri-monetary)	Fruits frais (agro-monétaire)	Frischobst (LGR und Preise)	Y			
F0000	Fruits, berries and nuts (excluding citrus fruits, grapes and strawberries)	Fruits, baies et fruits à coque (agrumes, raisins et fraises non compris)	Obst, Strauchbeeren und Schalenobst (ohne Zitrusfrüchte und Trauben)	Y			
F0000T	Fruits, berries and nuts (excluding citrus fruits, grapes and strawberries) - outdoor	Fruits, baies et fruits à coque (agrumes, raisins et fraises non compris) - de plein air	Obst, Strauchbeeren und Schalenobst (ohne Zitrusfrüchte und Trauben) - im Freiland	Y			
F0000X3000	Fruits and nuts (excluding citrus fruits and grapes)	Fruits et fruits à coque (agrumes et raisins non compris)	Obst und Schalenobst (ohne Zitrusfrüchte und Trauben)	Y			
F1000_3000	Fruits and berries (excluding strawberries) from temperate climate zones	Fruits et baies (fraises non compris) de zones climatiques tempérées	Obst und Strauchbeeren der gemäßigten Klimazonen	Y			
F1000_2000	Fruits from temperate, subtropical and tropical climate zones	Fruits de zones climatiques tempérées, subtropicales et tropicales	Obstarten der gemäßigten, subtropischen und tropischen Klimazonen	Y			
F1000	Fruits from temperate climate zones	Fruits de zones climatiques tempérées	Obstarten der gemäßigten Klimazonen	Y			
F1100	Pome fruits	Fruits à pépins	Kernobst	Y			
F1110_1120	Apples and pears	Pommes et poires	Äpfel und Birnen	Y			
F1110	Apples	Pommes	Äpfel	Y			
F1111	Apples for fresh consumption	Pommes de consommation	Tafeläpfel/Äpfel zum Direkverzehr	Y			
F1111_01	Boskoop group	Groupe Boskoop	Boskoop Gruppe	Y			
F1111_02	Braeburn group	Groupe Braeburn	Braeburn Gruppe	Y			
F1111_03	Cox's orange group	Groupe Cox's orange	Cox's orange Gruppe	Y			
F1111_031	Cox's orange pippin apples	Pommes Cox's orange pippin	Cox's orange pippin Äpfel	Y			
F1111_04	Cripps Pink group	Groupe Cripps Pink	Cripps Pink Gruppe	Y			
F1111_05	Elstar apples group	Groupe Elstar	Elstar Gruppe	Y			
F1111_051	Elstar apples	Pommes Elstar	Elstar Äpfel	Y			
F1111_06	Fuji group	Groupe Fuji	Fuji Gruppe	Y			
F1111_07	Gala group	Groupe Gala	Gala Gruppe	Y			
F1111_08	Golden Delicious group	Groupe Golden Delicious	Golden Delicious Gruppe	Y			
F1111_081	Golden Delicious apples	Pommes Golden Delicious	Golden Delicious Äpfel	Y			
F1111_09	Granny Smith group	Groupe Granny Smith	Granny Smith Gruppe	Y			
F1111_10	Idared group	Groupe Idared	Idared Gruppe	Y			
F1111_11	Jonagold/Jonagored group	Groupe Jonagold/Jonagored	Jonagold/Jonagored Gruppe	Y			
F1111_111	Jonagold apples	Pommes Jonagold	Jonagold Äpfel	Y			
F1111_112	Jonathan apples	Pommes Jonathan	Jonathan Äpfel	Y			
F1111_12	Lobo group	Groupe Lobo	Lobo Gruppe	Y			
F1111_13	Morgenduft group	Groupe Morgenduft	Morgenduft Gruppe	Y			
F1111_14	Pinova group	Groupe Pinova	Pinova Gruppe	Y			
F1111_15	Red Delicious group	Groupe Red Delicious	Red Delicious Gruppe	Y			
F1111_16	Reinette group	Groupe Reinette	Reinette Gruppe	Y			
F1111_17	Shampion group	Groupe Shampion	Shampion Gruppe	Y			
F1111_90	Other apples for fresh consumption	Autres pommes de consommation	Andere Tafeläpfel/Äpfel zum Direktverzehr	Y			
F1111_901	Egrement russet apples	Pommes egrement russet	Egrement russet Äpfel	Y			
F1111_902	Spartan apples	Pommes Spartan	Spartan Äpfel	Y			
F1111_909	Other apples for fresh consumption n.e.c	Autres pommes de consommation n.c.a.	Sonstige Tafeläpfel/Äpfel zum Direktverzehr a.n.g.	Y			
F1112	Apples for processing	Pommes destinées á la transformation	Äpfel zur Verarbeitung	Y			
F1112_01	Cooking apples	Pommes à cuire	Kochäpfel	Y			
F1112_011	Bramley's seedling cooking apples	Pommes à cuire Bramley	Bramley's seedling Kochäpfel	Y			
F1112_02	Cider apples	Pommes à cidre	Cidre - Äpfel	Y			
F1120	Pears	Poires	Birnen	Y			
F1121	Pears for fresh consumption	Poires de consommation	Tafelbirnen / Birnen zum Direktverzehr	Y			
F1121_01	Abate group	Groupe Abate	Abate Gruppe	Y			
F1121_02	Blanquilla group	Groupe Blanquilla	Blanquilla Gruppe	Y			
F1121_03	Conference group	Groupe Conférence	Conference Gruppe	Y			
F1121_04	Coscia-Ercolini group	Groupe Coscia-Ercolini	Coscia-Ercolini Gruppe	Y			
F1121_05	Decana group	Groupe Decana	Decana Gruppe	Y			
F1121_051	Doyenne du comice pears	Poires Doyenné du Comice	Doyenne du comice Birnen	Y			
F1121_06	Guyot group	Groupe Guyot	Guyot Gruppe	Y			
F1121_07	Kaiser group	Groupe Kaiser	Kaiser Gruppe	Y			
F1121_08	Rocha group	Groupe Rocha	Rocha Gruppe	Y			
F1121_09	Williams group	Groupe Williams	William Gruppe	Y			
F1121_091	Williams pears	Poires Williams	Williams Birnen	Y			
